
2022-02-02 02:26:03.373: Generation-1
2022-02-02 02:26:03.373: 	Rendered requests: 11 / 11
2022-02-02 02:26:03.373: 	Rendered requests with "valid" status codes: 5 / 11
2022-02-02 02:26:03.373: 	Rendered requests determined to be fully valid (no resource creation failures): 5 / 11
2022-02-02 02:26:03.373: List of failing requests:
	Request: 2
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: '/'
		- restler_static_string: 'auth'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'login'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 127.0.0.1:5000\r\n'
		- restler_static_string: '\r\n'

	Request: 3
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: '/'
		- restler_static_string: 'profile'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'user-profile'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 127.0.0.1:5000\r\n'
		- restler_static_string: '\r\n'

	Request: 4
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: '/'
		- restler_static_string: 'auth'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'register'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 127.0.0.1:5000\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "username":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "password":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 7
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: '/'
		- restler_static_string: 'profile'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'delete-programmed-coffee'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 127.0.0.1:5000\r\n'
		- restler_static_string: '\r\n'

	Request: 8
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: '/'
		- restler_static_string: 'profile'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'preference'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 127.0.0.1:5000\r\n'
		- restler_static_string: '\r\n'

	Request: 9
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: '/'
		- restler_static_string: 'profile'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'program'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 127.0.0.1:5000\r\n'
		- restler_static_string: '\r\n'

-------------------------


2022-02-02 02:26:03.398: 	Never Rendered requests:
-------------------------

